Package                       Version
pylibcugraph-cu13             25.10.1
pylibraft-cu13                25.10.0
pyogrio                       0.11.1
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
pyproj                        3.7.2
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3.post1
pyviz_comms                   3.0.6
PyWavelets                    1.4.1
PyYAML                        6.0.1
pyzmq                         25.1.1
raft-dask-cu13                25.10.0
rapids-dask-dependency        25.10.0
rapids-logger                 0.1.19
referencing                   0.30.2
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          14.2.0
rmm-cu13                      25.10.0
rpds-py                       0.10.6
rpy2                          3.5.11
ruamel.yaml                   0.17.39
ruamel.yaml.clib              0.2.7
scikit-image                  0.22.0
scikit-learn                  1.5.1
scipy                         1.13.1
seaborn                       0.13.0
Send2Trash                    1.8.2
setuptools                    68.2.2
shapely                       2.0.7
simpervisor                   1.0.0
simplegeneric                 0.8.1
six                           1.16.0
skforecast                    0.18.0
smmap                         3.0.5
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.5
SQLAlchemy                    2.0.22
stack-data                    0.6.2
statsmodels                   0.14.0
sympy                         1.12
tables                        3.9.1
tblib                         2.0.0
terminado                     0.17.1
threadpoolctl                 3.2.0
tifffile                      2023.9.26
tinycss2                      1.2.1
tomli                         2.0.1
toolz                         0.12.0
torch                         2.4.0+cu121
torchaudio                    2.4.0+cu121
torchvision                   0.19.0+cu121
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.11.2
treelite                      4.4.1
triton                        3.0.0
truststore                    0.8.0
types-python-dateutil         2.8.19.14
typing_extensions             4.8.0
typing-utils                  0.1.0
tzdata                        2023.3
tzlocal                       5.1
uc-micro-py                   1.0.3
ucxx-cu13                     0.46.0
uri-template                  1.3.0
urllib3                       2.0.7
wcwidth                       0.2.8
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
wheel                         0.41.2
widgetsnbextension            4.0.9
xarray                        2025.10.1
xlrd                          2.0.1
xyzservices                   2023.10.0
yarl                          1.9.2
zict                          3.0.0
zipp                          3.17.0
zstandard                     0.21.0
